text,label
ошибка в сервисе топливо   при проверке запрошенных ниже доступов к сервису топливо после авторизации появляется ошибка 403  прошу проверить,1
ошибка в isource   газпром бизнес id  l3   № bs-00160  не работает cradle-gateway в лунапарке,2
ошибка в isource   газпром бизнес id  l3   № bs-00159  проблема вызова api функций cradle-id-ldap-ms-http-adapter ошибка 503,2
регистрация организации   материалы к заявке,2
регистрация организаций   регистрация на платформе витрина вызовов газпромнефть,2
ошибка в эра-бурение   восстановление пароля,2
предоставление информации   проверка статуса - заявка №32690 на регистрацию ,1
доступ в эра-бурение   восстановление пароля,1
ошибка в экосистеме брд   разделы экосистемы,2
регистрация организаций   добавление компании в список организаций,2
регистрация учётной записи   проблемы с регистрацией,1
регистрация организаций   регистрация в экосистеме брд,2
регистрация учётной записи   несмотря на аккредитацию ооо институт к-технологий система не видит организацию,1
обращение от bid   газпром бизнес id  l3   № bs-00156  ошибка скачивания документов,1
согласование заявок   проблема со входом в экосистему брд также проблема входа в смб 2 0 адрес эл почту по которому вхожу ftyk@mail ru поменял пароль пишет заявка принята  доступа в смб 2 0 и брд так и нет,1
настройка двухфакторной аутентификации   не получается настроить яндекс ключне получается настроить яндекс ключ,1
ошибка в сервисе эра-бурение   эб не даёт заполнить блок «карта отбраковки долот»,1
регистрация учётной записи   как можно пройти регистрацию вашу экосистему для компании-партнера «шлюмберже лоджелко инк»  насколько мне известно у нас нет бизнес id в вашей системе и при регистрации возвращается ошибка,1
предоставление информации   прошу проверить есть ли подписанный сервис и активный ли он по эра кс у пользователя  so7ovej@gmail com,2
выгрузка из бк   гпн-развитие   прошу направить выгрузку по пользователям экосистемы на текущую дату,3
ошибка в экосистеме брд   при попытке назначить пользователю из цдмз в админке cradle id prod новую компанию в карточке пользователя – ошибка 500,3
бк ошибка назначения куратора пытались оформить заявки на сервисы но приходит отказ и рекомендации на подачу повторных заявок приходили ли повторные заявки и какой их статус  данные заявки в системе не отображаются,2
обращение от bid   газпром бизнес id  l3   № bs-00154  деактивация уз,1
регистрация организаций   как зарегистрироваться на площадке,2
регистрация организации   регистрации в экосистеме  https   upstream gazprom-neft ru,2
ошибка в isource   просьба проверить в крэдле uat пользователя арбузов михаил анатольевич arbuzov ma@gazprom-neft ru группы у него присвоены но система его не находит,1
регистрация организаций   внести ооо мктех в список организаций в экосистему для участия в витрине вызовов гпн,2
доступ в экосистему брд   при входе в эко систему выходит ошибка  скрин во вложении  прошу вас помочь в решении данного вопроса,1
ошибка в сервисе эра-кс   пользователь не может зайти в эра кс прошу проверить корректность пользователя,1
регистрация организаций   внести компанию ооо «рстех» в список организаций экосистемы брд,2
согласование заявок   на почту поступают заявки на согласование при переходе сервер выдает ошибку  скрин ниже  также нет понимания что это за заявки и на какую роль они падают  прошу помочь с данным вопросом,2
бк доработка в разделе заявки-куратор до не отображаются последние заявки  при этом приходят уведомеления в почту и по ссылке в письме некоторые заявки я вижу,1
обращение от bid   газпром бизнес id  l3   № bs-00153  сброс второго фактора аутентификации,1
обращение по isource   при вызове любого api для ldap получаю ошибку 500  прошу помочь разобраться с проблемой и устранить ее  пример вызова на скриншоте ниже,3
регистрация организации   предложение см вложение,2
ложная   прошу добавить роли в экосистеме брд «специалист подрядчика по цементированию» для каждого до по аналогии с другими подобными ролями  проект смб 2 0  u210005885 id сервиса - 298,1
регистрация организации   не получается зарегистрироваться на витрине вызовов система не видит ооо зпк метиз,2
обращение по isource   не работает build plan-purchreport-ui-main в системе разработки  luna-park,3
дубликат   прошу помочь пользователю с получением доступа регистрация компании,2
согласование заявок   прошу уточнить статус регистрации заявки №32746  заявка подана 05 06 2024,1
доступ в экосистему брд   нет доступа в эра-кс,1
регистрация организации необходимо ввести организацию ооо электропромсервис инн 6612037294   прошу помощи в регистрации, 2
обращение от bid   газпром бизнес id  l3   № bs-00144  не отображается исполнитель по заявкам бид,1
регистрация организации   прошу добавить организацию в выплывающий перечень для регистрации в экосистеме  ооо научно-производственное предприятие «амма»  ооо нпп «амма»  инн 0278166802производство строительных металлических конструкций и издел,2
ошибка в экосистеме брд   ошибка 409 при публикации сервиса,2
бк исправление интерфейса ауз - архивные сервисы,3
бк исправление интерфейса ауз - не добавляются кураторы до,1
обращение по витрине вызовов   передача файлов витрина вызовов,2
регистрация организации   заявка на внесение организации,2
ошибка в экосистеме брд   ошибка при удалении куратора до в админке бк ,3
бк исправление интерфейса не отображаются роли в разделе «мой профиль» лк цдмз   кспд прод,3
бк исправление интерфейса не отображаются подписки по некоторым сервисам в разделе «мои подписки» в цдмз и кспд,2
бк   исправление интерфейса   в карточке пользователя в ролях не отображается тех  наименование роли и описание роли,3
ошибка в экосистеме брд   в реестре заявок на регистрацию учётных записей не работает поиск по наименованию организации,2
каскад pdm ошибка 500 доступ к каскад pdm,1
ошибка в isource   проблемы с filetransfer на проде в эко системе,2
ошибка в экосистеме брд   пришли 2 одинаковые заявки;открывается только 1 по каскаду - зачем мне заявки на каскад  мой сервис эра-кс 2 я заявка не открывается необходимо устранить все ошибки,2
обращение от bid   газпром бизнес id  l3   № bs-00149  на проде отсутствуют новые шаблоны писем на платформе,2
регистрация организации   предоставить дополнительную информацию  по регистрации организации,2
тех  авангард исправление интерфейса та_напоминание об экспертизе вызовов  при экспертизе вызовов нет списка экспертов прошу проверить в чем дело и написать мне и пользователю федоренко валерий денисович fedorenko vd@gazprom-neft ru,2
регистрация организации   не нашли свою компанию в списке организаций,2
бк консультация после релиза недоступен раздел аналитики в лк экосистемы цдмз  минимум у 2-х пользователей,1
регистрация организации   при регистрации по адресу https   upstream gazprom-neft ru в поле «наименование организации» поиск нас не находит,2
бк ошибка назначения куратора доступ в экосистему брд   прошу возобновить работу по заявке №32633,1
обращение от bid   газпром бизнес id  l3   № bs-00146  перечень юл ип  с инн кпп  у которых аккредитация отозвана системой  не экспертом эб  вследствие обращения к дадате - не зависимо от даты когда это произошло  т е  без привязки к релизу ;,1
ошибка в эра-бурение   пользователи сталкиваются с проблемой при работе через экосистему брд  в систему не загружаются файлы которые весят более 250 кб  просьба проверить с вашей стороны,1
регистрация организации   карточка предприятия ооо технопаритет от 10 01 2024 docx,2
обращение от bid   газпром бизнес id  l3   № bs-00145  мой профиль бид,1
уз кспд нов  - ошибка в экосистеме брд   авторизация в экосистеме брд,1
регистрация организации   регистрация в экосистему газпромнефть,2
обращение от bid   газпром бизнес id  l3   № bs-00143  ошибка в заявке не удается принять в работу заявку на назначение куратора контрагента,1
регистрация организации   регистрация на платформе витрина вызовов,2
регистрация организации   хочу зарегистрировать организацию в экосистеме брд  витрина вызовов   вот информация об организации https   www rusprofile ru id 1237200018483  кпп  20301001 инн  7203564502,2
ошибка в экосистеме брд   опять приходят на почту заявки на подписки при клике на заявку выдаёт ошибку прошу уточнить что необходимо сделать для и всё ли правильно работает,2
обращение по сервису эра-бурение   при работе в эра-бурение над программой бурения не дает подгрузить изображение выскакивает ошибка картинка не подгружается,1
ошибка в экосистеме брд   наблюдается массовое направление несуществующих заявок подписок на сервис в экосистеме при переходе на заявку система выдает ошибку message=subscriptionrequest with id=e1ba3e74-9d92-48e8-8edb-7bb7e309a3dc not found,2
обращение по сервису эра-бурение   эра бурение_ошибки в работе предложения по оптимизации  прошу обратить внимание на отправленные ранее предложения по оптимизации работы в программе эра-бурение,2
регистрация организации   информация для внесения в список экосистемы брд,2
регистрация организации   регистрация в «витрина вызовов»,2
регистрация организации   не понимает название нашей организации  помогите с регистрацией в экосистеме брд  сервис  витрина вызовов,2
регистрация организации   просим внести компанию ооо роботех инн 5905062274 в список организации для регистрации в экосистеме брд  витрина вызовов   карточка во вложении,2
регистрация организации   просим внести компанию ооо нпо роботех инн 5948069281  компания является производителем насосов и комплектующих к ним  карточка компании во вложении,2
регистрация организации   мы хотим зарегистрироваться на вашей платформе  действующих договоров с гпн у нас нет  компания занимается разработкой программного обеспечения для нефтяной промышленности с помощью ии,2
обращение от bid   газпром бизнес id  l3   № bs-00141  ошибка отправки писем на тп,1
регистрация организации   не нашел нашу компанию с списке организаций прошу добавить  направляю информацию в соответствии с требованиями изложенными в инструкции,2
ошибка в экосистеме брд   при переходе по ссылке с номером заявки 73839 экосистема выдает ошибку,2
бк   доработка   при подписке на витрину вызовов возникает ошибка при выборе всех до необходимо исключить лишние до так как выбор до не влияет на доступный функционал в сервисе,2
обращение от bid   газпром бизнес id  l3   № bs-00139  переход в пик по долгому пути с повторной авторизацией,3
обращение от bid   газпром бизнес id  l3   № bs-00138  при подтверждении эл почты открывается окно для повторного направления ссылки,2
обращение от bid   газпром бизнес id  l3   № bs-00137  под ролью куратор не работает переход в брд,3
обращение по сервису эра-бурение   требуется проверить доступ учетной записи сотрудника подрядной организации ооо «итс» озоль максим антонович к формированию программы бурения,1
ошибка в сервисе тех  авангард   та_баг,2
выгрузка тех  авангард   та_дата выгрузки не соответствует календарной,2
ошибка в экосистеме брд   недоступна витрина вызовов,1
бк   ошибка назначения куратора   витрина вызовов гпн,1
ошибка в экосистеме брд   при принятии в работу заявки на добавление нового сервиса администратором лк – ошибка 500,2
обращение по эра-бурение   быстродействие сервисов бк релиз 4,1
ошибка в системе брд   при принятии в работу заявки на добавление нового сервиса администратором лк – ошибка 500,2
ошибка в isource   не работает сервис уведомлений на проде есть ошибка при отправке уведомлений,2
бк   ошибка назначения куратора   после согласования заявки на регистрацию уз в организации не имеющей заявка переходит в статус «отклонено контрагентом»,1
ошибка в витрине вызовов   проблема в работе витрины вызовов,1
бк ограничение доступа смб2 0_отозвать доступ у пользователя причина – закончен договор с по,2
чистка бк   гпн-восток   по запросу конюхова в а   в копии  прошу отозвать подписку на каскад pdm от гпн-восток у «югранефтегазпроект»  саляева лиана ильшатовна,3
ошибка в экосистеме брд   ошибка 500 при согласовании подписки от иб - l3,1
fw     external   вход в экосистему блока разведки и добычи,1
fw     external   vr concept регистрации в витрине вызовов,2
бк qr  регистрация эра бурения,2
fw  eraks-3647 новый пользователь,2
бк   консультация   задача 444,3
бк   консультация   портал эра бурение,1
fw  eraks-3644  новый пользователь,2
fw  согласование заявки на подписку на сервис,1
бк   консультация   fw  доступ пользователя суид,3
fw  газпром бизнес id  l3   № bs-00253  ошибка при переходе в лк,2
бк   консультация   эра,1
бк   консультация   проблема с синхронизацией,1
бк   консультация   заявка №74535 на подписку на сервис  согласовано иб,1
доступ в систему бизнес-коннектор,3
бк   консультация   экобрд цп пб консультация по периметру,3
бк   консультация   экобрд скзс вопросы про компанию,3
экобрд смартсервис уточняющие вопросы,3
эра-капитальное строительство   ошибка   ошибка 403 от 08 08 2024 г,1
согласование заявки на подписку на сервис,1
бк  консультация   ошибка подписки на сервис,2
скзс   выгрузка   выгрузка пользователей экосистемы,3
бк   корректировка в ауз   экосистема брд  некорректно работает ис «экосистема брд» не вижу заявки,1
бк   консультация   контакт претендента,3
бк   регистрация организации   регистрация в витрине вызовов,2
смб 2 0   консультация   проблема с синхронизацией,1
сервис эра-бурение   ошибка   fw     external   не заходит в эра-бурение,1
bid   консультация   газпром бизнес id  l3   № bs-00252  арм аккредитации,2
сервис эра-бурения   ошибка   по работе в экосистеме брд - эра бурения,2
бк кспд,1
эра-капитальное строительство   дубликат   eraks-3521 гпн-ннг ошибка 403 при входе и ссылка на суид,1
тех авангард   быстродействие   тех авангард_медленная работа системы,2
эра-капитальное строительство   ошибка   eraks-3521 гпн-ннг ошибка 403 при входе и ссылка на суид пользователь nng@pks expert,1
бк   консультация   добро пожаловать в экосистему брд «газпром нефть»!,1
бк   ошибка   отказан доступ,2
эра-капитальное строительство   ошибка   eraks-3521 гпн-ннг ошибка 403 при входе и ссылка на суид пользователь groza15@list ru,1
бк   консультация   интеграция с бк,1
бк   консультация   пропала вкладка аналитика из личного кабинета  помогите найти,2
бк   консультация   проблемы со входом,1
эра-капитальное строительство   дубликат   eraks-3521 гпн-ннг ошибка 403 при входе и ссылка на суид  пришлите пожалуйста данные по уз groza15@list ru какая организация и подписки,2
eraks-3524 новый пользователь,2
проблема с регистрацией в экосистеме брд,2
sos_ошибки на витрине вызовов  коллеги тп прошу по этой задаче пока манипуляции не производить – решаем вопрос на уровне маппинга в приложении завтра ближе к обеду отпишусь,1
бк   ложная   регистрация ооо ювизор в витрине вызовов,3
sos_ошибки на витрине вызовов,1
sos_ошибки на витрине вызовов,1
бк   консультация   информация по компаниям - участникам нг кластера на витрине вызовов,3
газпром бизнес id  l3   № bs-00250  не работает sso для уз,1
экобрд  тех авангард   не приходят уведомления,3
учетная запись  пишет отсутствует код токен вахское 44бис_584б григорьев а с куратор кузнецов евгений юрьевич григорьев артем сергеевич нет доступа в смб 2 0,2
бк   регистрация организации   регистрация компании ооо энергаз в экосистеме витрина вызовов гк газпром нефть,2
витрина вызовов   доработка   витрина вызовов роли,3
бк сброс qr,1
газпром бизнес id  l3   № bs-00248  некорректный код еск в выгрузке,3
бк   ошибка   eraks-3523 авторизация не доходит до яндекс-ключа,1
бк   ошибка   экосистема брд  некорректно работает ис «экосистема брд» не вижу заявки,2
бк   ошибка   экосистема брд не прогружается,1
сервис эра-бурение   подписка   восстановление доступа для работы в сервисе эра- бурение,1
учетная запись,1
получение доступа к системе экосистема брд  эра бурение  микляев евгений александрович,1
бк   консультация   заявка на регистрацию в экосистеме брд «газпром нефть» №33054,2
заявка №32881 на регистрацию  принята,2
эра бурение 403 и 500 ошибки при работе через экосистему брд,1
не могу пройти двухэтапную аутентификацию,1
газпром бизнес id  l3   № bs-00248  создать новый источник ка в базе бid,3
не могу зайти в брд,2
бк   регистрация организации   запрос в регистрации организации в экосистеме брд,2
бк   дубликат   заявка на регистрацию,2
бк   консультация   каскад pdm,3
сервис каскад pdm   ошибка   отсутствие доступа в каскад pdm,1
при формировании заявки на подписку сервис «витрина вызовов» возникает ошибка,1
bid   пароль   газпром бизнес id  l3   № bs-00247  восстановление пароля,1
газпром бизнес id  l3   № bs-00246  присвоить полномочия в cradle,1
тех авангард   ошибка   тех  авангард  что случилось с доступом в тех авангард  ошибка 403  нет доступа,1
bid   дубликат   тест сценариев для демо,1
газпром бизнес id  l3   № bs-00245  присвоить полномочия в cradle,1
fw  газпром бизнес id  l3   № bs-00244  не удается перейти в лк резерв,1
bid   ошибка   газпром бизнес id  l3   № bs-00243  не работает переход в пик,2
бк   консультация   заявка №74496 на подписку на сервис  на согласовании до,2
бк   пароль   доступ к сайту экосистемы брд,1
бк   регистрация организации   регистрация,2
бк   регистрация пользователя   заявка на регистрацию,2
fw     external   вход в смб 2 0  куратор миронов н а,1
ранее были попытки регистрации в сервисе  однако письмо для подтверждения почты так и не получил  последняя попытка 15 07 2024  скрин во вложении,1
сервис эра-бурение   ошибка   учетка слетела пароль не принимает криптопро,2
бк   регистрация организации   ооо «бранд» осуществляет услуги по строительному контролю согласно договору №ннг-24 09000 00779 р от 05 07 2024 г,2
не получается подписаться на сервис «витрина вызовов»,2
сервис эра-бурение   ошибка   захожу через брд и не могу согласовать за пашкова под учеткой пашкова,2
бк   qr   добрый день необходимо скинуть qr для яндекс ключа  сделайте 16 значный код при входе если вдруг яндекс ключ скинулся или поменялся телефон,1
bid   ошибка   газпром бизнес id  l3   № bs-00239  исполнитель по заявкам указывается некорректно,3
бк   консультация   вход в эру-бурения,1
bid   ошибка   газпром бизнес id  l3   № bs-00240  статусы верификации документов при обработке заявок на повышение уровня аккредитации,3
бк   ограничение доступа   ошибка при заполнении смб 2 0,2
бк   регистрация организации   прошу оказать содействие в регистрации компании ооо нпп сибэкосорб сфу  инн 2460106232,2
бк   корректировка в ауз   смена администратора от организации ооо промконсалтинг в системе брд,2
бк   регистрация пользователя   доступ к экосистеме и сервису витрина вызовов,2
бк   дубликат   проблема с входом на портал,2
bid   keycloak   газпром бизнес id  l3   № bs-00238  сброс второго фактора аутентификации,2
скзс   выгрузка   выгрузка пользователей экосистемы,3
бк   дубликат   востановление доступа учетной запеси  куратор   миронов н а,1
бк   дубликат   востановление доступа учетной запеси  куратор   миронов н а,1
тех авангард консультация fw  та_замещение на время отсутствия н романовой,3
бк   пароль   утеря пароля,1
бк  консультация   очень срочно!!! контакт  8-982-512-89-47 братилов евгений,1
бк   корректировка в ауз   внесение правок в сервисе,3
бк   регистрация пользователя   fw     external   заявка №33132 на регистрациюцию,2
среда  uat сегмент  кспд проект тех авангард проблематика  не приходят увведомления  номер задачи  https   task gazprom-neft local browse onbesysbrd-141,2
бк   дубликат   аккредитация организации фгаоу во санкт-петербургский государственный университет,2
бк   регистрация организации   аккредитация организации фгаоу во санкт-петербургский государственный университет,2
бк выгрузка зависшие заявки компании сибитек,3
заявки на регистрацию  на верификацию,2
газпром бизнес id  l3   № bs-00236  не присвоены роли в isource процессор,2
бк   keycloak   проблема с двухэтапной аутентификацией,1
востановление доступа учетной запеси  куратор   миронов н а,1
ошибки входа в личный кабинет бк и проект неттинг,3
газпром бизнес id  l3   № bs-00235  пропали все планы ко в личном кабинете,2
бк консультация fw  экобрд   airlogic   проверка ссылок,3
бк   регистрация организации   проблема с входом на портал,2
бк   keycloak   двухфакторная аутентификация,2
бк   дубликат   согласование заявки 31103,2
доступ к системе бызов в а  ао нск,2
bid   ошибка   газпром бизнес id  l3   № bs-00228  отображение куратора в арм аккредитации,2
эра бурения на 30 07 2024 невозможности сохранить изображнения в блоках,2
газпром бизнес id  l3   № bs-00230  обновить базовый образ,2
eraks-3504,1
сервис эра-кс   консультация   эра кс прошу предоставить данные по уз  iskhakov@profftech ru,2
прошу подключиться к проблеме пользователь через экосистему брд не может перейти к сервису эра-бурение,3
не получается зайти в экосистему код который формируется в яндекс ключ не подходит  прошу помочь в решении данного вопроса,1
бк   ошибка   прошу подключиться к проблеме пользователь через экосистему брд не может перейти к сервису эра-бурение,1
бк   ошибка   пользователь сталкивается с проблемой при авторизации в экосистему брд  просьба взять данное обращение в работу,1
бк   ошибка   пользователь сталкивается с проблемой при работе через экосистему брд  запрос user-profile выдает ошибку  просьба взять данное обращение в работу,1
бк   ошибка   при вводе второго ключа  яндекс ключ  программа зависает  скрин-шот прилагаю   такое происходит уже второй час,1
бк   ошибка   пользователь сталкивается с проблемой при авторизации в экосистему брд  просьба взять данное обращение в работу,1
газпром бизнес id  l3   № bs-00227  ошибка выгрузки файла мониторинга,1
проверки наличия полномочий для пользователей согласно списку во вложении в рамках проекта u200001840 доступы были присвоены однако вход в систему асз в продуктивном контуре невозможен что стопорит работу бизнеса,1
бк   ошибка   пытаюсь зайти в экосистему брд  после ввода пароля аутентификатора страница не может прогрузиться,1
бк   ошибка   пользователь сталкивается с проблемой при работе через экосистему брд  запрос user-profile выдает ошибку,1
бк   ошибка   при попытке авторизации в зкосистеме брд происходит бесконечная загрузка некоторые запросы выдают 500,1
бк   ошибка   с сегодняшнего дня не удается произвести операции в лк экосистемы,1
учетная запись,2
бк   ошибка   со вчерашнего дня отслеживаются проблемы с доступом к системе эра бурение мониторинг  долгая загрузка страницы с последующей «внутренней ошибкой»  подскажите с чем может быть связано,2
регистрация учётной записи,2
бк   keycloak   не получается зайти в экосистему,1
предоставление доступа к личному кабинету,2
доступ к витрине вызовов,2
бк ложная проведение тех  работ в экосистеме брд  плановые работы,3
bid   корректировка в ауз   газпром бизнес id  l3   № bs-00218 добавление отчества в регистрационные данные,2
бк подписка экобрд   airlogic   просьба согласовать подписку на сервис,3
бк   регистрация организации   регистрация компании рексофт в витрине вызовов пао газпром нефть,2
бк   keycloak   доступ к экосистеме брд  яндекс ключ переустановил и нет возможности его привязать к вашему ресурсу  будет возможность его отключить или направить qr-код для активации доступа,1
бк   подписка   экобрд   airlogic  согласовать заявку,2
просьба помочь  прошу посмотреть в чем проблема у данного пользователя  николаев константин заместитель руководителя проектов по волго-уральскому региону ооо «тсс»,1
бк  консультация   обращение в helpdesk №55,3
маркетплейс   ошибка   проблемы пользователя маркетплейс,2
бк   дубликат   регистрация обращений через бк,3
заявка 33095,3
маркетплейс   дубликат   ао евракор  не могу загрузить фото,2
вход в программу смб2 0 _карамовское 24_921,1
прошу проверить наличие учетной записи в cradle по сервисному пользователю ispr-plz-adminibuat роль plz_admin_ib  для тестового контура uat  сейчас при входе ошибка 403,2
при попытке зарегистрироваться выдает что уже подана заявка если все же была подана заявка хотелось бы узнать в какие сроки будет готова,1
топливо ошибки пользователя учеткой myseva mv@gazprom-neft ru см  вложения,2
относительно заявка на регистрацию учетной записи  у меня стоит отметка отклонено конторагентом  как это можно исправить,2
прошу решить проблему со входом в экосистему  сервис эра кс  инженеру пто братилову евгению александровичу ооо «стс»логин  slavneft@stsomsk ru,2
в ходе регистрации на портале экосистемы создалось 2 аккаунта в яндекс id при входе на портал система у меня запросила 6-значный код я ошибочно удалил оба аккаунта прошу помощи для восстановления,1
не удается восстановить пароль для входа в систему,1
не удается авторизироваться в системе смб 2 0 ранее в системе удавлось авторизироваться прошу проверить доступына сайте экосистемы авторизация проходит  логин og1974vlv@mail ru,1
bid   ошибка   газпром бизнес id  l3   № bs-00221  регистрация в экосистеме газпром бизнес id,2
bid исправление интерфейса   газпром бизнес id  l3   № bs-00224  корректировка часов работы поддержки,3
в связи с утерей уч записи в яндекс ключ нет возможности сформировать одноразовый код для входа учетную запись gip11@tps-expert ru каскад pdm  прошу проконсультировать по вариантам повторного заведения учетной записи,2
по заявке №33067 не пришло подтверждение и не можем войти в акаунт,2
bid   ошибка   газпром бизнес id  l3   № bs-00223  согласованная заявка на роль куратора не работает,2
бк корректировка в ауз просьба дать роль куратора до по сервисам смб и эра-б в гпн-развитие,1
скзс   выгрузка   направить выгрузку по пользователям экосистемы в течении дня,3
bid   keycloak   требуется сбросить второй фактор аутентификации для учетной записи p goncharov@isource ru,2
прошу предоставить данные по организации  ооо газинформсервис,2
бк ограничение доступа прошу отозвать все роли по мессояханефтегаз у сотрудников,2
не удается получить доступ в редактирование и просмотр скважин в сервисе эра-бурение необходимая подписка оформлена доступ предоставлен но программа бурения недоступна выдается ошибка 404  логин пользователя a davlytbaev@irb burgaz ru,1
заблокирован вход в ситему через ресурс восстановления пароля не дает изменить пароль- любой пароль пишет как недостойно безопасный прошу восстановить доступ,1
эра-бурение подписка просьба согласовать заявки 509 510 511 и 512 на доступ в тестовом сегменте экосистемы брд к ис “эра бурения” для пользователя друзь денис петрович email  druzden1@gmail com,2
прошу предоставить данные по уз  mmartynova@ussc ru,3
прошу предоставить данные по организации  ооо профессиональные технологии,2
заполнение программы бурения в эра  бурение,2
бк   регистрация пользователя   подключение ццс к эра бурение  уточните пожалуйста по статусу регистрации в экосистема брд и запросу ролей,2
бк   ложная   к сожалению я так и не могу зайти в свою учетку,3
прошу отозвать подписку на сервисы эра-бурение и смб 2 0 у перечисленных пользователей по до «газпромнефть-хантос»,2
бк   ложная   проблемой отправки писем с почты  см прил,3
бк ограничение доступа исключение пользователей ннг эра-бурение смб,2
эра бурение - блок буровых растворов не отображается  просьба проконсультировать пользователя по некорректному отображению ролей в личном кабинете экосистемы брд,2
эра кс  прошу предоставить данные по уз  nuriev@profftech ru,3
маркетплейс   ошибка   ао евракор ошибка  не могу загрузить фото  а также не выбирается ответственное лицо,2
бк   консультация   поступила заявка в работу но при переходе в экосистему брд не могу найти данную заявку  подскажите пожалуйста с чем это связано,2
